State,Code,Latitude,Longitude,2020-01-30 17:00,2020-02-01 17:00,2020-02-02 17:00,2020-02-03 17:00,2020-02-04 17:00,2020-02-05 17:00,2020-02-06 17:00,2020-02-07 17:00,2020-02-08 17:00,2020-02-09 17:00,2020-02-10 17:00,2020-02-11 17:00,2020-02-12 17:00,2020-02-13 17:00,2020-02-14 17:00,2020-02-15 17:00,2020-02-16 17:00,2020-02-17 17:00,2020-02-18 17:00,2020-02-19 17:00,2020-02-20 17:00,2020-02-21 17:00,2020-02-22 17:00,2020-02-23 17:00,2020-02-24 17:00,2020-02-25 17:00,2020-02-26 17:00,2020-02-27 17:00,2020-02-28 17:00,2020-02-29 17:00,2020-03-01 17:00,2020-03-02 17:00,2020-03-03 17:00,2020-03-04 17:00,2020-03-05 17:00,2020-03-06 17:00,2020-03-07 17:00,2020-03-08 17:00,2020-03-09 17:00,2020-03-10 17:00,2020-03-11 17:00,2020-03-12 17:00,2020-03-13 17:00,2020-03-14 17:00,2020-03-15 17:00,2020-03-16 17:00,2020-03-17 17:00,2020-03-18 17:00,2020-03-19 17:00,2020-03-20 17:00,2020-03-21 17:00,2020-03-22 17:00,2020-03-23 17:00,2020-03-24 17:00,2020-03-25 17:00,2020-03-26 17:00,2020-03-27 17:00,2020-03-28 17:00,2020-03-29 17:00,2020-03-30 17:00,2020-03-31 17:00,2020-04-01 09:00,2020-04-01 19:30,2020-04-02 09:00,2020-04-02 18:00,2020-04-03 09:00,2020-04-03 18:00,2020-04-04 09:00,2020-04-04 18:00,2020-04-05 09:00,2020-04-05 18:00,2020-04-06 09:00,2020-04-06 18:00,2020-04-07 09:00,2020-04-07 18:00,2020-04-08 08:00,2020-04-08 17:00,2020-04-09 08:00,2020-04-09 17:00,2020-04-10 08:00,2020-04-10 17:00,2020-04-11 08:00,2020-04-11 17:00,2020-04-12 08:00,2020-04-12 17:00,2020-04-13 08:00,2020-04-13 17:00,2020-04-14 08:00,2020-04-14 17:00,2020-04-15 08:00,2020-04-15 17:00,2020-04-16 08:00,2020-04-16 17:00,2020-04-17 08:00,2020-04-17 17:00,2020-04-18 08:00,2020-04-18 17:00,2020-04-19 08:00,2020-04-19 17:00,2020-04-20 08:00,2020-04-20 17:00,2020-04-21 08:00,2020-04-21 17:00,2020-04-22 08:00,2020-04-22 17:00,2020-04-23 08:00,2020-04-23 17:00,2020-04-24 08:00,2020-04-24 17:00,2020-04-25 08:00,2020-04-26 08:00,2020-04-26 17:00,2020-04-27 08:00,2020-04-27 17:00,2020-04-28 08:00,2020-04-29 08:00,2020-04-29 17:00,2020-04-30 08:00
Andaman & Nicobar Islands,AN,11.7401,92.6586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,14,14,15,15,16,16,16,17,18,18,22,22,27,33,33,33,33,33,33,33,33
Andhra Pradesh,AP,15.9129,79.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,3,5,6,7,8,10,11,13,19,21,23,44,83,83,86,86,132,132,161,161,161,190,226,226,266,266,305,305,348,348,348,363,363,381,381,381,427,432,432,473,483,503,525,534,534,572,572,603,603,603,646,722,722,757,757,813,813,895,895,955,955,1061,1097,1097,1177,1183,1259,1332,1332
Arunachal Pradesh,AR,28.218,94.7278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Assam,AS,26.2006,92.9376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,16,16,24,24,24,26,26,26,26,26,27,27,28,28,29,29,29,29,29,29,29,31,31,31,32,33,33,33,35,35,35,35,35,35,35,35,35,35,35,35,35,35,36,36,36,36,36,36,36,36,38,38,38
Bihar,BR,25.0961,85.3131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,7,9,11,15,15,21,23,23,23,24,24,29,29,30,30,30,30,32,32,32,38,38,38,39,39,60,60,60,63,64,64,64,65,66,66,70,70,74,80,83,83,85,86,86,93,96,113,114,126,126,143,148,153,176,223,243,251,274,277,345,366,383,392
Chandigarh,CH,30.7333,76.7794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,6,7,7,7,7,8,8,8,13,15,13,16,16,16,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,21,21,21,21,21,21,21,21,21,21,21,21,23,23,26,26,26,26,27,27,27,27,27,27,27,28,30,30,30,40,56,56,56
Chhattisgarh,CT,21.2787,81.8661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,6,6,7,7,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,18,18,18,25,31,31,31,31,33,33,33,33,33,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,37,37,37,37,37,38,38,38
Dadra and Nagar Haveli,DN,20.1809,73.0169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman and Diu,DD,20.4283,72.8397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi,DL,28.7041,77.1025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,4,4,5,6,7,7,7,7,8,10,14,20,27,27,30,30,35,36,40,49,72,97,120,120,152,152,219,219,219,386,445,445,503,503,523,523,576,576,576,669,669,720,898,903,903,1069,1069,1154,1154,1510,1510,1561,1561,1578,1578,1640,1640,1707,1707,1893,1893,2003,2003,2081,2081,2156,2156,2248,2248,2376,2376,2514,2625,2625,2918,2918,3108,3314,3314,3439
Goa,GA,15.2993,74.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,5,5,5,5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Gujarat,GJ,22.2587,71.1924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,14,18,30,34,38,43,47,55,63,70,74,74,82,82,87,87,95,95,105,105,122,122,144,144,165,165,165,179,179,241,241,308,308,432,432,516,539,539,617,650,695,766,871,930,1021,1099,1272,1376,1604,1743,1851,1939,2066,2178,2272,2407,2407,2624,2624,2815,3071,3071,3301,3301,3548,3744,3774,4082
Haryana,HR,29.0588,76.0856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,17,19,21,21,28,30,31,32,33,35,35,36,43,43,43,43,43,43,49,49,49,49,59,84,84,90,90,147,147,147,169,169,169,177,177,177,185,185,185,185,199,199,199,205,205,205,205,225,225,225,233,233,233,254,254,254,254,262,262,272,272,272,289,289,289,289,296,310,310,310
Himachal Pradesh,HP,31.1048,77.1734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,13,13,13,13,18,18,18,18,18,28,28,28,32,32,32,32,32,32,33,33,35,35,35,35,36,38,39,39,39,39,39,39,39,39,40,40,40,40,40,40,40,40,40,40,40,40,40
Jammu and Kashmir,JK,33.7782,76.5762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,4,4,4,6,11,14,20,33,38,49,55,55,62,62,62,70,75,75,75,92,106,106,109,109,116,116,116,158,158,158,184,207,207,207,224,245,245,270,270,278,278,300,300,314,314,328,328,341,341,350,350,368,368,380,380,407,407,427,427,454,494,494,523,523,546,565,565,581
Jharkhand,JH,23.6102,85.2799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,2,2,2,2,3,3,4,4,4,4,4,4,13,13,13,14,17,17,17,19,19,24,24,27,27,28,28,28,29,33,33,34,35,42,42,46,46,45,45,49,49,53,55,57,67,67,82,82,82,103,105,107
Karnataka,KA,15.3173,75.7139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,6,6,6,6,7,9,14,15,15,20,26,33,41,51,55,64,81,83,91,101,101,101,110,110,124,124,128,128,144,144,151,151,151,175,175,175,181,181,181,197,207,214,214,226,232,247,247,258,260,277,279,315,315,353,359,371,384,384,390,395,408,415,418,425,427,443,445,463,474,500,501,503,511,512,523,532,535
Kerala,KL,10.8505,76.2711,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,9,17,17,19,22,22,24,27,27,27,28,40,52,67,95,109,118,137,176,182,202,234,241,241,241,265,265,286,286,295,295,306,306,314,314,327,327,336,336,345,345,357,357,364,364,364,374,376,376,379,379,387,387,388,388,395,395,396,396,400,400,402,402,408,408,427,427,438,438,447,448,450,457,458,458,469,481,485,486,495
Ladakh,LA,34.1526,77.577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,20,20,20,20,20,20,22,22,22
Lakshadweep,LD,10.5667,72.6417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,MP,22.9734,78.6569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,6,7,15,20,29,39,39,47,66,47,66,99,99,99,104,104,104,104,165,165,165,165,229,229,229,229,259,259,259,435,443,532,564,564,604,604,730,730,987,987,1120,1120,1308,1310,1355,1407,1407,1407,1485,1485,1540,1552,1592,1592,1695,1699,1852,1852,2096,2096,2096,2168,2168,2387,2561,2561
Maharashtra,MH,19.7515,75.7139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,11,11,17,31,32,38,41,44,48,52,64,74,97,107,122,125,156,186,203,220,302,302,302,335,335,335,335,423,490,490,490,690,748,748,868,1018,1018,1135,1135,1364,1364,1574,1574,1761,1761,1985,1985,2334,2337,2687,2687,2916,2919,3205,3205,3323,3323,3651,3651,4203,4203,4666,4669,5218,5221,5652,5652,6430,6430,6817,7628,7628,8068,8068,8590,9318,9318,9915
Manipur,MN,24.6637,93.9063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Meghalaya,ML,25.467,91.3662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,7,7,7,9,9,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Mizoram,MZ,23.1645,92.9376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nagaland,NL,26.1584,94.5624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,OR,20.9517,85.0985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,20,20,21,21,21,42,42,42,42,42,44,44,48,48,50,54,54,54,54,55,60,60,60,60,60,60,60,60,61,61,68,68,74,74,79,82,83,83,90,90,94,94,103,103,108,118,118,119,125
Puducherry,PY,11.9416,79.8083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8
Punjab,PB,31.1471,75.3412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3,13,21,23,29,31,33,38,38,38,41,42,41,42,46,46,46,48,53,57,57,57,68,76,76,91,91,91,101,101,101,132,132,132,151,151,151,167,167,176,176,186,186,186,186,186,202,202,202,219,219,219,245,245,245,251,251,277,277,277,298,298,298,313,313,313,322,322,357
Rajasthan,RJ,27.0238,74.2179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,3,3,3,3,3,4,4,4,7,9,17,24,28,32,32,38,40,50,54,59,79,93,93,93,108,108,133,167,179,200,200,200,253,274,288,288,328,328,381,383,463,463,553,553,700,700,804,812,873,879,969,1005,1023,1023,1131,1131,1229,1229,1351,1351,1478,1478,1576,1576,1659,1801,1890,1890,1964,1964,2034,2083,2083,2185,2185,2262,2364,2364,2438
Sikkim,SK,27.533,88.5122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,TN,18.1124,79.0193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,3,3,6,9,12,18,26,29,38,42,50,67,124,124,234,234,234,309,309,411,411,485,485,571,571,621,621,690,690,738,738,834,834,911,911,969,969,1043,1075,1173,1173,1204,1204,1242,1242,1267,1267,1323,1323,1372,1372,1477,1477,1520,1520,1596,1596,1629,1629,1683,1683,1755,1821,1821,1885,1885,1937,2058,2058,2162
Telangana,TG,11.1271,78.6569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,13,16,19,21,27,33,37,41,44,59,67,70,77,97,94,96,96,107,107,158,158,159,269,269,321,321,321,364,364,427,427,442,442,473,473,504,504,504,504,562,562,624,624,647,647,698,700,743,766,791,809,844,844,873,873,919,928,945,945,960,960,984,984,991,991,1002,1002,1004,1004,1012,1012
Tripura,TR,23.9408,91.9882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Uttar Pradesh,UP,26.8467,80.9462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,10,10,10,12,12,12,13,13,15,17,20,24,28,30,32,35,38,42,49,65,72,96,104,103,103,113,113,113,172,174,174,227,227,227,305,305,305,326,343,361,410,410,431,431,433,452,452,483,483,558,657,660,735,735,773,805,846,849,969,969,1084,1084,1176,1184,1294,1294,1412,1449,1509,1510,1604,1621,1793,1843,1868,1955,1955,2053,2115,2134
Uttarakhand,UT,30.0668,79.0193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3,4,4,5,5,5,6,7,7,7,7,7,7,7,10,10,16,16,22,22,26,26,31,31,31,31,33,35,35,35,35,35,35,35,35,35,35,35,37,37,37,37,37,37,40,42,42,42,44,44,46,46,46,46,46,46,47,47,48,48,50,50,51,51,54,54,55
West Bengal,WB,22.9868,87.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,7,7,9,9,10,15,18,21,22,37,26,37,37,53,53,63,63,69,69,80,80,80,91,91,99,99,103,103,116,116,116,126,134,134,152,152,190,190,213,213,231,231,255,255,287,287,310,310,339,339,392,392,423,423,456,456,514,514,571,611,611,649,649,697,725,725,758
